host: dh-dgx1-2
logs: logs/matrix_meld_265787   (metrics: logs/matrix_meld_265787/metrics.jsonl)
Wed Jul  8 17:54:02 2026       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   33C    P0    43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
15:4: not a valid test operator:  
15:4: not a valid test operator: 12.8
21:4: not a valid test operator: (
21:4: not a valid test operator: 525.105.17
2026-07-08 17:54:17.114763: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-07-08 17:54:17.309956: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-07-08 17:54:17.363069: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-07-08 17:54:17.787512: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
============================================================
run_id:                matrix_meld_265787
hyperparameter JSON:   hyperparameters/matrix_meld_265787.json
log directory:         logs/matrix_meld_265787
checkpoint directory:  checkpoints/matrix_meld_265787
============================================================
[info] Loading real base model: models/Qwen3-4B-Instruct-2507
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 39.78it/s]
[info] gradient checkpointing enabled.
[info] trainable params: 11,819,520 / 4,034,287,616
train:  53%|█████▎    | 2301/4305 [58:45<3:47:21,  6.81s/it, loss=4.125, s_step=0.60, tok_s=142, val=5.496]
train:  53%|█████▎    | 2301/4305 [58:45<3:47:21,  6.81s/it, loss=3.703, s_step=1.39, tok_s=329, val=5.192]
train:  53%|█████▎    | 2302/4305 [58:45<2:44:42,  4.93s/it, loss=3.703, s_step=1.39, tok_s=329, val=5.192]
train:  53%|█████▎    | 2302/4305 [58:45<2:44:42,  4.93s/it, loss=3.109, s_step=0.56, tok_s=61, val=5.192] 
train:  53%|█████▎    | 2303/4305 [58:46<2:01:26,  3.64s/it, loss=3.109, s_step=0.56, tok_s=61, val=5.192]
train:  53%|█████▎    | 2303/4305 [58:46<2:01:26,  3.64s/it, loss=3.281, s_step=0.62, tok_s=200, val=5.192]
train:  54%|█████▎    | 2304/4305 [58:48<1:39:22,  2.98s/it, loss=3.281, s_step=0.62, tok_s=200, val=5.192]
train:  54%|█████▎    | 2304/4305 [58:48<1:39:22,  2.98s/it, loss=3.750, s_step=1.44, tok_s=339, val=5.192]
train:  54%|█████▎    | 2305/4305 [58:48<1:16:53,  2.31s/it, loss=3.750, s_step=1.44, tok_s=339, val=5.192]
train:  54%|█████▎    | 2305/4305 [58:48<1:16:53,  2.31s/it, loss=3.141, s_step=0.74, tok_s=223, val=5.192]
train:  54%|█████▎    | 2306/4305 [58:50<1:06:39,  2.00s/it, loss=3.141, s_step=0.74, tok_s=223, val=5.192]
train:  54%|█████▎    | 2306/4305 [58:50<1:06:39,  2.00s/it, loss=3.859, s_step=1.29, tok_s=320, val=5.192]
train:  54%|█████▎    | 2307/4305 [58:52<1:08:17,  2.05s/it, loss=3.859, s_step=1.29, tok_s=320, val=5.192]
train:  54%|█████▎    | 2307/4305 [58:52<1:08:17,  2.05s/it, loss=6.406, s_step=2.17, tok_s=310, val=5.192]
train:  54%|█████▎    | 2308/4305 [58:52<54:57,  1.65s/it, loss=6.406, s_step=2.17, tok_s=310, val=5.192]  
train:  54%|█████▎    | 2308/4305 [58:52<54:57,  1.65s/it, loss=2.719, s_step=0.72, tok_s=220, val=5.192]
train:  54%|█████▎    | 2309/4305 [58:55<1:01:24,  1.85s/it, loss=2.719, s_step=0.72, tok_s=220, val=5.192]
train:  54%|█████▎    | 2309/4305 [58:55<1:01:24,  1.85s/it, loss=5.375, s_step=2.30, tok_s=312, val=5.192]
train:  54%|█████▎    | 2310/4305 [58:55<49:06,  1.48s/it, loss=5.375, s_step=2.30, tok_s=312, val=5.192]  
train:  54%|█████▎    | 2310/4305 [58:55<49:06,  1.48s/it, loss=2.984, s_step=0.61, tok_s=182, val=5.192]
train:  54%|█████▎    | 2311/4305 [58:56<42:48,  1.29s/it, loss=2.984, s_step=0.61, tok_s=182, val=5.192]
train:  54%|█████▎    | 2311/4305 [58:56<42:48,  1.29s/it, loss=5.500, s_step=0.85, tok_s=288, val=5.192]
train:  54%|█████▎    | 2312/4305 [58:57<39:44,  1.20s/it, loss=5.500, s_step=0.85, tok_s=288, val=5.192]
train:  54%|█████▎    | 2312/4305 [58:57<39:44,  1.20s/it, loss=3.312, s_step=0.98, tok_s=309, val=5.192]
train:  54%|█████▎    | 2313/4305 [58:58<34:56,  1.05s/it, loss=3.312, s_step=0.98, tok_s=309, val=5.192]
train:  54%|█████▎    | 2313/4305 [58:58<34:56,  1.05s/it, loss=4.812, s_step=0.72, tok_s=190, val=5.192]
train:  54%|█████▍    | 2314/4305 [58:59<37:26,  1.13s/it, loss=4.812, s_step=0.72, tok_s=190, val=5.192]
train:  54%|█████▍    | 2314/4305 [58:59<37:26,  1.13s/it, loss=3.734, s_step=1.30, tok_s=320, val=5.192]
train:  54%|█████▍    | 2315/4305 [59:00<36:03,  1.09s/it, loss=3.734, s_step=1.30, tok_s=320, val=5.192]
train:  54%|█████▍    | 2315/4305 [59:00<36:03,  1.09s/it, loss=4.500, s_step=0.99, tok_s=311, val=5.192]
train:  54%|█████▍    | 2316/4305 [59:01<31:14,  1.06it/s, loss=4.500, s_step=0.99, tok_s=311, val=5.192]
train:  54%|█████▍    | 2316/4305 [59:01<31:14,  1.06it/s, loss=3.109, s_step=0.60, tok_s=146, val=5.192]
train:  54%|█████▍    | 2317/4305 [59:02<35:41,  1.08s/it, loss=3.109, s_step=0.60, tok_s=146, val=5.192]
train:  54%|█████▍    | 2317/4305 [59:02<35:41,  1.08s/it, loss=4.406, s_step=1.39, tok_s=345, val=5.192]
train:  54%|█████▍    | 2318/4305 [59:04<46:49,  1.41s/it, loss=4.406, s_step=1.39, tok_s=345, val=5.192]
train:  54%|█████▍    | 2318/4305 [59:04<46:49,  1.41s/it, loss=6.812, s_step=2.20, tok_s=308, val=5.192]
train:  54%|█████▍    | 2319/4305 [59:06<45:34,  1.38s/it, loss=6.812, s_step=2.20, tok_s=308, val=5.192]
train:  54%|█████▍    | 2319/4305 [59:06<45:34,  1.38s/it, loss=6.219, s_step=1.29, tok_s=322, val=5.192]
train:  54%|█████▍    | 2320/4305 [59:07<42:42,  1.29s/it, loss=6.219, s_step=1.29, tok_s=322, val=5.192]
train:  54%|█████▍    | 2320/4305 [59:07<42:42,  1.29s/it, loss=5.500, s_step=1.09, tok_s=316, val=5.192]
train:  54%|█████▍    | 2321/4305 [59:07<37:13,  1.13s/it, loss=5.500, s_step=1.09, tok_s=316, val=5.192]
train:  54%|█████▍    | 2321/4305 [59:07<37:13,  1.13s/it, loss=4.031, s_step=0.74, tok_s=232, val=5.192]
train:  54%|█████▍    | 2322/4305 [59:09<39:06,  1.18s/it, loss=4.031, s_step=0.74, tok_s=232, val=5.192]
train:  54%|█████▍    | 2322/4305 [59:09<39:06,  1.18s/it, loss=4.781, s_step=1.32, tok_s=337, val=5.192]
train:  54%|█████▍    | 2323/4305 [59:10<34:28,  1.04s/it, loss=4.781, s_step=1.32, tok_s=337, val=5.192]
train:  54%|█████▍    | 2323/4305 [59:10<34:28,  1.04s/it, loss=3.375, s_step=0.72, tok_s=198, val=5.192]
train:  54%|█████▍    | 2324/4305 [59:11<41:16,  1.25s/it, loss=3.375, s_step=0.72, tok_s=198, val=5.192]
train:  54%|█████▍    | 2324/4305 [59:11<41:16,  1.25s/it, loss=4.125, s_step=1.73, tok_s=329, val=5.192]
train:  54%|█████▍    | 2325/4305 [59:14<52:06,  1.58s/it, loss=4.125, s_step=1.73, tok_s=329, val=5.192]
train:  54%|█████▍    | 2325/4305 [59:14<52:06,  1.58s/it, loss=5.969, s_step=2.35, tok_s=317, val=5.192]
train:  54%|█████▍    | 2326/4305 [59:14<43:31,  1.32s/it, loss=5.969, s_step=2.35, tok_s=317, val=5.192]
train:  54%|█████▍    | 2326/4305 [59:14<43:31,  1.32s/it, loss=4.031, s_step=0.71, tok_s=190, val=5.192]
train:  54%|█████▍    | 2327/4305 [59:15<36:33,  1.11s/it, loss=4.031, s_step=0.71, tok_s=190, val=5.192]
train:  54%|█████▍    | 2327/4305 [59:15<36:33,  1.11s/it, loss=3.797, s_step=0.62, tok_s=185, val=5.192]
train:  54%|█████▍    | 2328/4305 [59:16<33:34,  1.02s/it, loss=3.797, s_step=0.62, tok_s=185, val=5.192]
train:  54%|█████▍    | 2328/4305 [59:16<33:34,  1.02s/it, loss=3.344, s_step=0.81, tok_s=242, val=5.192]
train:  54%|█████▍    | 2329/4305 [59:17<31:50,  1.03it/s, loss=3.344, s_step=0.81, tok_s=242, val=5.192]
train:  54%|█████▍    | 2329/4305 [59:17<31:50,  1.03it/s, loss=4.531, s_step=0.84, tok_s=277, val=5.192]
train:  54%|█████▍    | 2330/4305 [59:18<39:23,  1.20s/it, loss=4.531, s_step=0.84, tok_s=277, val=5.192]
train:  54%|█████▍    | 2330/4305 [59:18<39:23,  1.20s/it, loss=4.406, s_step=1.73, tok_s=330, val=5.192]
train:  54%|█████▍    | 2331/4305 [59:20<40:12,  1.22s/it, loss=4.406, s_step=1.73, tok_s=330, val=5.192]
train:  54%|█████▍    | 2331/4305 [59:20<40:12,  1.22s/it, loss=3.797, s_step=1.28, tok_s=309, val=5.192]
train:  54%|█████▍    | 2332/4305 [59:20<36:32,  1.11s/it, loss=3.797, s_step=1.28, tok_s=309, val=5.192]
train:  54%|█████▍    | 2332/4305 [59:20<36:32,  1.11s/it, loss=3.359, s_step=0.85, tok_s=301, val=5.192]
train:  54%|█████▍    | 2333/4305 [59:23<51:25,  1.56s/it, loss=3.359, s_step=0.85, tok_s=301, val=5.192]
train:  54%|█████▍    | 2333/4305 [59:23<51:25,  1.56s/it, loss=6.438, s_step=2.62, tok_s=318, val=5.192]
train:  54%|█████▍    | 2334/4305 [59:24<45:41,  1.39s/it, loss=6.438, s_step=2.62, tok_s=318, val=5.192]
train:  54%|█████▍    | 2334/4305 [59:24<45:41,  1.39s/it, loss=3.406, s_step=0.99, tok_s=302, val=5.192]
train:  54%|█████▍    | 2335/4305 [59:25<37:53,  1.15s/it, loss=3.406, s_step=0.99, tok_s=302, val=5.192]
train:  54%|█████▍    | 2335/4305 [59:25<37:53,  1.15s/it, loss=2.484, s_step=0.60, tok_s=127, val=5.192]
train:  54%|█████▍    | 2336/4305 [59:27<46:06,  1.40s/it, loss=2.484, s_step=0.60, tok_s=127, val=5.192]
train:  54%|█████▍    | 2336/4305 [59:27<46:06,  1.40s/it, loss=4.469, s_step=1.99, tok_s=308, val=5.192]
train:  54%|█████▍    | 2337/4305 [59:28<40:39,  1.24s/it, loss=4.469, s_step=1.99, tok_s=308, val=5.192]
train:  54%|█████▍    | 2337/4305 [59:28<40:39,  1.24s/it, loss=3.516, s_step=0.85, tok_s=300, val=5.192]
train:  54%|█████▍    | 2338/4305 [59:28<35:31,  1.08s/it, loss=3.516, s_step=0.85, tok_s=300, val=5.192]
train:  54%|█████▍    | 2338/4305 [59:28<35:31,  1.08s/it, loss=6.781, s_step=0.72, tok_s=221, val=5.192]
train:  54%|█████▍    | 2339/4305 [59:29<32:07,  1.02it/s, loss=6.781, s_step=0.72, tok_s=221, val=5.192]
train:  54%|█████▍    | 2339/4305 [59:29<32:07,  1.02it/s, loss=4.500, s_step=0.74, tok_s=231, val=5.192]
train:  54%|█████▍    | 2340/4305 [59:30<30:47,  1.06it/s, loss=4.500, s_step=0.74, tok_s=231, val=5.192]
train:  54%|█████▍    | 2340/4305 [59:30<30:47,  1.06it/s, loss=3.406, s_step=0.85, tok_s=286, val=5.192]
train:  54%|█████▍    | 2341/4305 [59:31<31:00,  1.06it/s, loss=3.406, s_step=0.85, tok_s=286, val=5.192]
train:  54%|█████▍    | 2341/4305 [59:31<31:00,  1.06it/s, loss=4.312, s_step=0.96, tok_s=293, val=5.192]
train:  54%|█████▍    | 2342/4305 [59:32<29:43,  1.10it/s, loss=4.312, s_step=0.96, tok_s=293, val=5.192]
train:  54%|█████▍    | 2342/4305 [59:32<29:43,  1.10it/s, loss=3.203, s_step=0.82, tok_s=264, val=5.192]
train:  54%|█████▍    | 2343/4305 [59:32<28:06,  1.16it/s, loss=3.203, s_step=0.82, tok_s=264, val=5.192]
train:  54%|█████▍    | 2343/4305 [59:32<28:06,  1.16it/s, loss=3.422, s_step=0.74, tok_s=255, val=5.192]
train:  54%|█████▍    | 2344/4305 [59:33<27:54,  1.17it/s, loss=3.422, s_step=0.74, tok_s=255, val=5.192]
train:  54%|█████▍    | 2344/4305 [59:33<27:54,  1.17it/s, loss=3.672, s_step=0.84, tok_s=269, val=5.192]
train:  54%|█████▍    | 2345/4305 [59:34<27:24,  1.19it/s, loss=3.672, s_step=0.84, tok_s=269, val=5.192]
train:  54%|█████▍    | 2345/4305 [59:34<27:24,  1.19it/s, loss=4.531, s_step=0.80, tok_s=243, val=5.192]
train:  54%|█████▍    | 2346/4305 [59:35<24:41,  1.32it/s, loss=4.531, s_step=0.80, tok_s=243, val=5.192]
train:  54%|█████▍    | 2346/4305 [59:35<24:41,  1.32it/s, loss=2.266, s_step=0.56, tok_s=71, val=5.192] 
train:  55%|█████▍    | 2347/4305 [59:35<25:13,  1.29it/s, loss=2.266, s_step=0.56, tok_s=71, val=5.192]
train:  55%|█████▍    | 2347/4305 [59:35<25:13,  1.29it/s, loss=4.938, s_step=0.81, tok_s=271, val=5.192]
train:  55%|█████▍    | 2348/4305 [59:37<37:07,  1.14s/it, loss=4.938, s_step=0.81, tok_s=271, val=5.192]
train:  55%|█████▍    | 2348/4305 [59:37<37:07,  1.14s/it, loss=6.500, s_step=1.99, tok_s=314, val=5.192]
train:  55%|█████▍    | 2349/4305 [59:38<31:31,  1.03it/s, loss=6.500, s_step=1.99, tok_s=314, val=5.192]
train:  55%|█████▍    | 2349/4305 [59:38<31:31,  1.03it/s, loss=3.203, s_step=0.57, tok_s=109, val=5.192]
train:  55%|█████▍    | 2350/4305 [59:41<51:26,  1.58s/it, loss=3.203, s_step=0.57, tok_s=109, val=5.192]
train:  55%|█████▍    | 2350/4305 [59:41<51:26,  1.58s/it, loss=7.250, s_step=3.00, tok_s=333, val=5.192]
train:  55%|█████▍    | 2351/4305 [59:42<44:20,  1.36s/it, loss=7.250, s_step=3.00, tok_s=333, val=5.192]
train:  55%|█████▍    | 2351/4305 [59:42<44:20,  1.36s/it, loss=3.641, s_step=0.85, tok_s=297, val=5.192]
train:  55%|█████▍    | 2352/4305 [59:42<36:54,  1.13s/it, loss=3.641, s_step=0.85, tok_s=297, val=5.192]
train:  55%|█████▍    | 2352/4305 [59:42<36:54,  1.13s/it, loss=3.594, s_step=0.60, tok_s=133, val=5.192]
train:  55%|█████▍    | 2353/4305 [59:46<1:02:41,  1.93s/it, loss=3.594, s_step=0.60, tok_s=133, val=5.192]
train:  55%|█████▍    | 2353/4305 [59:46<1:02:41,  1.93s/it, loss=4.969, s_step=3.78, tok_s=316, val=5.192]
train:  55%|█████▍    | 2354/4305 [59:47<49:23,  1.52s/it, loss=4.969, s_step=3.78, tok_s=316, val=5.192]  
train:  55%|█████▍    | 2354/4305 [59:47<49:23,  1.52s/it, loss=2.641, s_step=0.57, tok_s=46, val=5.192] 
train:  55%|█████▍    | 2355/4305 [59:49<56:00,  1.72s/it, loss=2.641, s_step=0.57, tok_s=46, val=5.192]
train:  55%|█████▍    | 2355/4305 [59:49<56:00,  1.72s/it, loss=5.062, s_step=2.20, tok_s=314, val=5.192]
train:  55%|█████▍    | 2356/4305 [59:52<1:04:44,  1.99s/it, loss=5.062, s_step=2.20, tok_s=314, val=5.192]
train:  55%|█████▍    | 2356/4305 [59:52<1:04:44,  1.99s/it, loss=5.594, s_step=2.62, tok_s=320, val=5.192]
train:  55%|█████▍    | 2357/4305 [59:52<51:09,  1.58s/it, loss=5.594, s_step=2.62, tok_s=320, val=5.192]  
train:  55%|█████▍    | 2357/4305 [59:52<51:09,  1.58s/it, loss=2.984, s_step=0.60, tok_s=123, val=5.192]
train:  55%|█████▍    | 2358/4305 [59:53<42:45,  1.32s/it, loss=2.984, s_step=0.60, tok_s=123, val=5.192]
train:  55%|█████▍    | 2358/4305 [59:53<42:45,  1.32s/it, loss=3.766, s_step=0.71, tok_s=199, val=5.192]
train:  55%|█████▍    | 2359/4305 [59:54<39:18,  1.21s/it, loss=3.766, s_step=0.71, tok_s=199, val=5.192]
train:  55%|█████▍    | 2359/4305 [59:54<39:18,  1.21s/it, loss=4.812, s_step=0.96, tok_s=292, val=5.192]
train:  55%|█████▍    | 2360/4305 [59:55<35:24,  1.09s/it, loss=4.812, s_step=0.96, tok_s=292, val=5.192]
train:  55%|█████▍    | 2360/4305 [59:55<35:24,  1.09s/it, loss=5.906, s_step=0.81, tok_s=266, val=5.192]
train:  55%|█████▍    | 2361/4305 [59:56<34:17,  1.06s/it, loss=5.906, s_step=0.81, tok_s=266, val=5.192]
train:  55%|█████▍    | 2361/4305 [59:56<34:17,  1.06s/it, loss=3.266, s_step=0.98, tok_s=298, val=5.192]
train:  55%|█████▍    | 2362/4305 [59:57<40:48,  1.26s/it, loss=3.266, s_step=0.98, tok_s=298, val=5.192]
train:  55%|█████▍    | 2362/4305 [59:57<40:48,  1.26s/it, loss=7.625, s_step=1.73, tok_s=326, val=5.192]
train:  55%|█████▍    | 2363/4305 [59:58<35:27,  1.10s/it, loss=7.625, s_step=1.73, tok_s=326, val=5.192]
train:  55%|█████▍    | 2363/4305 [59:58<35:27,  1.10s/it, loss=3.391, s_step=0.71, tok_s=185, val=5.192]
train:  55%|█████▍    | 2364/4305 [59:59<38:19,  1.18s/it, loss=3.391, s_step=0.71, tok_s=185, val=5.192]
train:  55%|█████▍    | 2364/4305 [59:59<38:19,  1.18s/it, loss=5.781, s_step=1.39, tok_s=338, val=5.192]
train:  55%|█████▍    | 2365/4305 [1:00:01<39:32,  1.22s/it, loss=5.781, s_step=1.39, tok_s=338, val=5.192]
train:  55%|█████▍    | 2365/4305 [1:00:01<39:32,  1.22s/it, loss=7.438, s_step=1.31, tok_s=328, val=5.192]
train:  55%|█████▍    | 2366/4305 [1:00:02<34:52,  1.08s/it, loss=7.438, s_step=1.31, tok_s=328, val=5.192]
train:  55%|█████▍    | 2366/4305 [1:00:02<34:52,  1.08s/it, loss=7.312, s_step=0.74, tok_s=250, val=5.192]
train:  55%|█████▍    | 2367/4305 [1:00:02<30:23,  1.06it/s, loss=7.312, s_step=0.74, tok_s=250, val=5.192]
train:  55%|█████▍    | 2367/4305 [1:00:02<30:23,  1.06it/s, loss=3.094, s_step=0.62, tok_s=191, val=5.192]
train:  55%|█████▌    | 2368/4305 [1:00:04<35:17,  1.09s/it, loss=3.094, s_step=0.62, tok_s=191, val=5.192]
train:  55%|█████▌    | 2368/4305 [1:00:04<35:17,  1.09s/it, loss=7.000, s_step=1.45, tok_s=346, val=5.192]
train:  55%|█████▌    | 2369/4305 [1:00:06<50:37,  1.57s/it, loss=7.000, s_step=1.45, tok_s=346, val=5.192]
train:  55%|█████▌    | 2369/4305 [1:00:06<50:37,  1.57s/it, loss=7.562, s_step=2.68, tok_s=334, val=5.192]
train:  55%|█████▌    | 2370/4305 [1:00:07<43:37,  1.35s/it, loss=7.562, s_step=2.68, tok_s=334, val=5.192]
train:  55%|█████▌    | 2370/4305 [1:00:07<43:37,  1.35s/it, loss=3.453, s_step=0.85, tok_s=286, val=5.192]
train:  55%|█████▌    | 2371/4305 [1:00:08<37:42,  1.17s/it, loss=3.453, s_step=0.85, tok_s=286, val=5.192]
train:  55%|█████▌    | 2371/4305 [1:00:08<37:42,  1.17s/it, loss=3.375, s_step=0.74, tok_s=242, val=5.192]
train:  55%|█████▌    | 2372/4305 [1:00:09<34:09,  1.06s/it, loss=3.375, s_step=0.74, tok_s=242, val=5.192]
train:  55%|█████▌    | 2372/4305 [1:00:09<34:09,  1.06s/it, loss=3.281, s_step=0.81, tok_s=253, val=5.192]
train:  55%|█████▌    | 2373/4305 [1:00:09<29:45,  1.08it/s, loss=3.281, s_step=0.81, tok_s=253, val=5.192]
train:  55%|█████▌    | 2373/4305 [1:00:09<29:45,  1.08it/s, loss=2.875, s_step=0.61, tok_s=149, val=5.192]
train:  55%|█████▌    | 2374/4305 [1:00:12<47:45,  1.48s/it, loss=2.875, s_step=0.61, tok_s=149, val=5.192]
train:  55%|█████▌    | 2374/4305 [1:00:12<47:45,  1.48s/it, loss=7.156, s_step=2.79, tok_s=336, val=5.192]
train:  55%|█████▌    | 2375/4305 [1:00:13<44:24,  1.38s/it, loss=7.156, s_step=2.79, tok_s=336, val=5.192]
train:  55%|█████▌    | 2375/4305 [1:00:13<44:24,  1.38s/it, loss=4.438, s_step=1.14, tok_s=311, val=5.192]
train:  55%|█████▌    | 2376/4305 [1:00:15<52:12,  1.62s/it, loss=4.438, s_step=1.14, tok_s=311, val=5.192]
train:  55%|█████▌    | 2376/4305 [1:00:15<52:12,  1.62s/it, loss=6.688, s_step=2.19, tok_s=309, val=5.192]
train:  55%|█████▌    | 2377/4305 [1:00:18<1:02:15,  1.94s/it, loss=6.688, s_step=2.19, tok_s=309, val=5.192]
train:  55%|█████▌    | 2377/4305 [1:00:18<1:02:15,  1.94s/it, loss=4.094, s_step=2.67, tok_s=326, val=5.192]
train:  55%|█████▌    | 2378/4305 [1:00:20<1:00:10,  1.87s/it, loss=4.094, s_step=2.67, tok_s=326, val=5.192]
train:  55%|█████▌    | 2378/4305 [1:00:20<1:00:10,  1.87s/it, loss=4.594, s_step=1.73, tok_s=323, val=5.192]
train:  55%|█████▌    | 2379/4305 [1:00:21<49:50,  1.55s/it, loss=4.594, s_step=1.73, tok_s=323, val=5.192]  
train:  55%|█████▌    | 2379/4305 [1:00:21<49:50,  1.55s/it, loss=4.188, s_step=0.80, tok_s=249, val=5.192]
train:  55%|█████▌    | 2380/4305 [1:00:21<42:03,  1.31s/it, loss=4.188, s_step=0.80, tok_s=249, val=5.192]
train:  55%|█████▌    | 2380/4305 [1:00:21<42:03,  1.31s/it, loss=3.203, s_step=0.75, tok_s=250, val=5.192]
train:  55%|█████▌    | 2381/4305 [1:00:24<50:38,  1.58s/it, loss=3.203, s_step=0.75, tok_s=250, val=5.192]
train:  55%|█████▌    | 2381/4305 [1:00:24<50:38,  1.58s/it, loss=5.281, s_step=2.21, tok_s=314, val=5.192]
train:  55%|█████▌    | 2382/4305 [1:00:24<41:22,  1.29s/it, loss=5.281, s_step=2.21, tok_s=314, val=5.192]
train:  55%|█████▌    | 2382/4305 [1:00:24<41:22,  1.29s/it, loss=4.688, s_step=0.62, tok_s=182, val=5.192]
train:  55%|█████▌    | 2383/4305 [1:00:25<38:11,  1.19s/it, loss=4.688, s_step=0.62, tok_s=182, val=5.192]
train:  55%|█████▌    | 2383/4305 [1:00:25<38:11,  1.19s/it, loss=3.703, s_step=0.96, tok_s=291, val=5.192]
train:  55%|█████▌    | 2384/4305 [1:00:26<32:29,  1.01s/it, loss=3.703, s_step=0.96, tok_s=291, val=5.192]
train:  55%|█████▌    | 2384/4305 [1:00:26<32:29,  1.01s/it, loss=2.922, s_step=0.60, tok_s=117, val=5.192]
train:  55%|█████▌    | 2385/4305 [1:00:27<33:09,  1.04s/it, loss=2.922, s_step=0.60, tok_s=117, val=5.192]
train:  55%|█████▌    | 2385/4305 [1:00:27<33:09,  1.04s/it, loss=5.688, s_step=1.09, tok_s=307, val=5.192]
train:  55%|█████▌    | 2386/4305 [1:00:27<29:04,  1.10it/s, loss=5.688, s_step=1.09, tok_s=307, val=5.192]
train:  55%|█████▌    | 2386/4305 [1:00:27<29:04,  1.10it/s, loss=3.781, s_step=0.61, tok_s=163, val=5.192]
train:  55%|█████▌    | 2387/4305 [1:00:29<30:45,  1.04it/s, loss=3.781, s_step=0.61, tok_s=163, val=5.192]
train:  55%|█████▌    | 2387/4305 [1:00:29<30:45,  1.04it/s, loss=3.250, s_step=1.09, tok_s=315, val=5.192]
train:  55%|█████▌    | 2388/4305 [1:00:30<37:45,  1.18s/it, loss=3.250, s_step=1.09, tok_s=315, val=5.192]
train:  55%|█████▌    | 2388/4305 [1:00:30<37:45,  1.18s/it, loss=4.375, s_step=1.69, tok_s=312, val=5.192]
train:  55%|█████▌    | 2389/4305 [1:00:33<51:34,  1.62s/it, loss=4.375, s_step=1.69, tok_s=312, val=5.192]
train:  55%|█████▌    | 2389/4305 [1:00:33<51:34,  1.62s/it, loss=6.969, s_step=2.63, tok_s=319, val=5.192]
train:  56%|█████▌    | 2390/4305 [1:00:33<41:30,  1.30s/it, loss=6.969, s_step=2.63, tok_s=319, val=5.192]
train:  56%|█████▌    | 2390/4305 [1:00:33<41:30,  1.30s/it, loss=2.156, s_step=0.57, tok_s=74, val=5.192] 
train:  56%|█████▌    | 2391/4305 [1:00:35<40:02,  1.26s/it, loss=2.156, s_step=0.57, tok_s=74, val=5.192]
train:  56%|█████▌    | 2391/4305 [1:00:35<40:02,  1.26s/it, loss=3.234, s_step=1.15, tok_s=329, val=5.192]
train:  56%|█████▌    | 2392/4305 [1:00:37<50:01,  1.57s/it, loss=3.234, s_step=1.15, tok_s=329, val=5.192]
train:  56%|█████▌    | 2392/4305 [1:00:37<50:01,  1.57s/it, loss=5.000, s_step=2.30, tok_s=318, val=5.192]
train:  56%|█████▌    | 2393/4305 [1:00:39<51:13,  1.61s/it, loss=5.000, s_step=2.30, tok_s=318, val=5.192]
train:  56%|█████▌    | 2393/4305 [1:00:39<51:13,  1.61s/it, loss=3.703, s_step=1.70, tok_s=310, val=5.192]
train:  56%|█████▌    | 2394/4305 [1:00:41<1:01:12,  1.92s/it, loss=3.703, s_step=1.70, tok_s=310, val=5.192]
train:  56%|█████▌    | 2394/4305 [1:00:41<1:01:12,  1.92s/it, loss=6.906, s_step=2.66, tok_s=330, val=5.192]
train:  56%|█████▌    | 2395/4305 [1:00:42<52:03,  1.64s/it, loss=6.906, s_step=2.66, tok_s=330, val=5.192]  
train:  56%|█████▌    | 2395/4305 [1:00:42<52:03,  1.64s/it, loss=4.500, s_step=0.97, tok_s=296, val=5.192]
train:  56%|█████▌    | 2396/4305 [1:00:43<41:47,  1.31s/it, loss=4.500, s_step=0.97, tok_s=296, val=5.192]
train:  56%|█████▌    | 2396/4305 [1:00:43<41:47,  1.31s/it, loss=4.125, s_step=0.56, tok_s=64, val=5.192] 
train:  56%|█████▌    | 2397/4305 [1:00:44<41:45,  1.31s/it, loss=4.125, s_step=0.56, tok_s=64, val=5.192]
